review_id,input_text,highlighted_span,candidate_index,candidate_surface,acceptability
R3A-E6C27DD9EB4E,krishna,krishna,0,कृष्ण,
R3A-E6C27DD9EB4E,krishna,krishna,1,krishna,
R3A-89B7DB4A1A4A,for,for,0,for,
R3A-52168F6474CC,on,on,0,on,
R3A-5F4340339B0A,preeti,preeti,0,preeti,
R3A-5F4340339B0A,preeti,preeti,1,प्रीति,
R3A-844DB568325C,paani,paani,0,पानी,
R3A-844DB568325C,paani,paani,1,paani,
R3A-61C16981C721,thulo,thulo,0,ठूलो,
R3A-61C16981C721,thulo,thulo,1,thulo,
R3A-1FCB214AAFF8,was,was,0,was,
R3A-9ED02F13AB81,bank,bank,0,bank,
R3A-B21EA865A670,usko,usko,0,usko,
R3A-B21EA865A670,usko,usko,1,उसको,
R3A-2777FD563D44,xyzzy,xyzzy,0,xyzzy,
R3A-92AFC696170A,gita,gita,0,गइत,
R3A-92AFC696170A,gita,gita,1,गीता,
R3A-92AFC696170A,gita,gita,2,gita,
R3A-88C773037682,chaina,chaina,0,chaina,
R3A-88C773037682,chaina,chaina,1,छैन,
R3A-02AB46A9C72F,stock,stock,0,stock,
R3A-57E415379DE6,purchase,purchase,0,पर्चेज,
R3A-57E415379DE6,purchase,purchase,1,purchase,
R3A-96D266DDD445,in,in,0,in,
R3A-EB0C046F2CA3,krishna,krishna,0,कृष्ण,
R3A-EB0C046F2CA3,krishna,krishna,1,krishna,
R3A-C632964AAC91,john,john,0,john,
R3A-1B5DC8515B6B,byapar,byapar,0,व्यापार,
R3A-1B5DC8515B6B,byapar,byapar,1,byapar,
R3A-3C51844C067F,hajar,hajar,0,हजार,
R3A-3C51844C067F,hajar,hajar,1,hajar,
R3A-8C4F698FCD49,haru,haru,0,हरू,
R3A-8C4F698FCD49,haru,haru,1,haru,
R3A-AC9E3AA78D9B,nepal,nepal,0,nepal,
R3A-AC9E3AA78D9B,nepal,nepal,1,नेपाल,
R3A-7F4E9C760597,usle,usle,0,usle,
R3A-7F4E9C760597,usle,usle,1,उसले,
R3A-A3337AE882EF,bikriyat,bikriyat,0,बिक्रय,
R3A-A3337AE882EF,bikriyat,bikriyat,1,bikriyat,
R3A-473E29CACC82,party,party,0,party,
R3A-CD170900DCD2,my,my,0,my,
R3A-DDB46BE83E59,aaja,aaja,0,आज,
R3A-DDB46BE83E59,aaja,aaja,1,aaja,
R3A-6E81B0F59A7C,rupiya,rupiya,0,रुपैयाँ,
R3A-6E81B0F59A7C,rupiya,rupiya,1,rupiya,
R3A-E11303FC4AF9,yes,yes,0,yes,
R3A-A86B407317B4,ram dai aayo,ram,0,ram,
R3A-A86B407317B4,ram dai aayo,ram,1,राम,
R3A-69A9687F4AF6,jabaj,jabaj,0,jabaj,
R3A-69A9687F4AF6,jabaj,jabaj,1,जबाफ,
R3A-F1423F7ECCBC,net,net,0,नएत,
R3A-F1423F7ECCBC,net,net,1,नएट,
R3A-F1423F7ECCBC,net,net,2,net,
R3A-F1423F7ECCBC,net,net,3,नेट,
R3A-91DE04624709,you,you,0,you,
R3A-ACB9FB792070,sita,sita,0,sita,
R3A-ACB9FB792070,sita,sita,1,सीता,
R3A-ACB9FB792070,sita,sita,2,सइत,
R3A-626435F340E3,znxg,znxg,0,znxg,
R3A-85EA52AECC70,opening,opening,0,opening,
R3A-85EA52AECC70,opening,opening,1,ओपनिङ,
R3A-ABF06A06C71E,hari,hari,0,hari,
R3A-ABF06A06C71E,hari,hari,1,हृ,
R3A-ABF06A06C71E,hari,hari,2,हरि,
R3A-FA58072CA297,xyzzy,xyzzy,0,xyzzy,
R3A-1A54988625B4,bill,bill,0,bill,
R3A-FBD090E9B85F,foobar,foobar,0,foobar,
R3A-EAE133036C15,cheque,cheque,0,चेक,
R3A-EAE133036C15,cheque,cheque,1,cheque,
R3A-9ECEADADD41F,ram,ram,0,राम,
R3A-9ECEADADD41F,ram,ram,1,ram,
R3A-9ECEADADD41F,ram,ram,2,रम,
R3A-6B5C3F4B79C1,nau,nau,0,nau,
R3A-6B5C3F4B79C1,nau,nau,1,नौ,
R3A-A5AB853CA40E,to,to,0,to,
R3A-8BA19C672CD8,blorp,blorp,0,blorp,
R3A-3A26ACACC361,were,were,0,were,
R3A-D93DC8E227F5,tax,tax,0,कर,
R3A-D93DC8E227F5,tax,tax,1,tax,
R3A-D93DC8E227F5,tax,tax,2,ट्याक्स,
R3A-ECF297173878,shyam,shyam,0,श्याम,
R3A-ECF297173878,shyam,shyam,1,shyam,
R3A-ECF297173878,shyam,shyam,2,शयम,
R3A-6F62469204B0,saya,saya,0,सय,
R3A-6F62469204B0,saya,saya,1,saya,
R3A-BF4FDB7BF4E3,payment,payment,0,payment,
R3A-BF4FDB7BF4E3,payment,payment,1,पेमेन्ट,
R3A-AD5C57F911FF,qwerty,qwerty,0,qwerty,
R3A-9FB89CF5EB2E,sale,sale,0,sale,
R3A-9FB89CF5EB2E,sale,sale,1,बिक्री,
R3A-9FB89CF5EB2E,sale,sale,2,सलए,
R3A-9FB89CF5EB2E,sale,sale,3,सेल,
R3A-5AB19BC3D6C1,tomorrow,tomorrow,0,tomorrow,
R3A-A2958A737E24,xyzzy,xyzzy,0,xyzzy,
